Name,Age,Department,Salary,Experience_Level,City,Performance_Rating
John Doe,25,Engineering,75000,Junior,New York,Excellent
Jane Smith,,Marketing,65000,Senior,Los Angeles,Good
Mike Johnson,35,Finance,,Senior,Chicago,Excellent
Sarah Wilson,28,Engineering,70000,Mid,,Good
David Brown,32,,68000,Senior,Boston,Average
Lisa Garcia,27,Engineering,72000,Mid,New York,
Tom Davis,29,Finance,69000,Mid,Chicago,Good
Anna Miller,,Marketing,67000,Senior,Los Angeles,Excellent
Chris Taylor,26,Engineering,71000,Junior,Seattle,Good
Emma Anderson,33,Finance,79000,Senior,Boston,Excellent
Alex Martinez,24,Marketing,,Junior,Miami,Average
Rachel White,36,,85000,Senior,San Francisco,Excellent
Kevin Lee,28,Finance,73000,Mid,Denver,
Maria Rodriguez,30,Marketing,66000,Senior,,Good
James Thompson,,Engineering,74000,Mid,Portland,Excellent